"0","general_tree <- rpart(cat3 ~ ., data = data.train, method = ""class"","
"0","                      parms = list(split = ""information""))"
"0","print(general_tree)"
"1","n="
"1"," "
"1","2954"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 2954 1903 1 (0.3557888 0.3429248 0.3012864)  "
"1","
"
"1","   2) cat2=0 1568  517 1 (0.6702806 0.3297194 0.0000000)  "
"1","
"
"1","     4) IMPEXAC< 17.185 1413  389 1 (0.7246992 0.2753008 0.0000000)  "
"1","
"
"1","       8) REGTEN=0 739   74 1 (0.8998647 0.1001353 0.0000000) *"
"1","
"
"1","       9) REGTEN=1 674  315 1 (0.5326409 0.4673591 0.0000000)  "
"1","
"
"1","        18) IMPEXAC< 5.495 213   31 1 (0.8544601 0.1455399 0.0000000) *"
"1","
"
"1","        19) IMPEXAC>=5.495 461  177 2 (0.3839479 0.6160521 0.0000000) *"
"1","
"
"1","     5) IMPEXAC>=17.185 155   27 2 (0.1741935 0.8258065 0.0000000) *"
"1","
"
"1","   3) cat2=1 1386  496 3 (0.0000000 0.3578644 0.6421356)  "
"1","
"
"1","     6) IMPEXAC< 11.445 601  187 2 (0.0000000 0.6888519 0.3111481)  "
"1","
"
"1","      12) IMPEXAC>=7.425 528  124 2 (0.0000000 0.7651515 0.2348485) *"
"1","
"
"1","      13) IMPEXAC< 7.425 73   10 3 (0.0000000 0.1369863 0.8630137) *"
"1","
"
"1","     7) IMPEXAC>=11.445 785   82 3 (0.0000000 0.1044586 0.8955414) *"
"1","
"
"0","summary(general_tree)"
"1","Call:
"
"1","rpart(formula = cat3 ~ ., data = data.train, method = ""class"", 
"
"1","    parms = list(split = ""information""))
"
"1","  n="
"1"," "
"1","2954"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.46768261"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.01367341"
"1","
2"
"1"," 0.11928534"
"1","      1"
"1"," 0.5323174"
"1"," 0.5323174"
"1"," 0.01355731"
"1","
3"
"1"," 0.05307409"
"1","      2"
"1"," 0.4130321"
"1"," 0.4135575"
"1"," 0.01262620"
"1","
4"
"1"," 0.02811350"
"1","      3"
"1"," 0.3599580"
"1"," 0.3652128"
"1"," 0.01211453"
"1","
5"
"1"," 0.02785076"
"1","      5"
"1"," 0.3037310"
"1"," 0.3315817"
"1"," 0.01170564"
"1","
6"
"1"," 0.01000000"
"1","      6"
"1"," 0.2758802"
"1"," 0.2827115"
"1"," 0.01102289"
"1","
"
"1","
Variable importance
"
"1","    cat2 "
"1"," IMPEXAC "
"1","  REGTEN "
