"0","colgate.test <- Arima(colgate_test, model = fit_colgate_outlier)"
"0","accuracy(colgate.test)"
"1","            "
"1","          ME"
"1","       RMSE"
"1","        MAE"
"1","       MPE"
"1","     MAPE"
"1"," MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.05689585"
"1"," 0.07107308"
"1"," 0.06340114"
"1"," -27.29515"
"1"," 29.36141"
"1","  NaN"
"1"," 0.08552327"
"1","
"
"0","crest.test <- Arima(crest_test, model = fit_crest_outlier)"
"0","accuracy(crest.test)"
"1","            "
"1","          ME"
"1","       RMSE"
"1","        MAE"
"1","        MPE"
"1","     MAPE"
"1"," MASE"
"1","       ACF1"
"1","
Training set"
"1"," 0.002414962"
"1"," 0.04782108"
"1"," 0.03947827"
"1"," -0.6235671"
"1"," 9.657663"
"1","  NaN"
"1"," -0.1928718"
"1","
"
