"0","arimax_model_colgate <- arimax(colgate_training,"
"0","                       order = c(0,1,1), #orden del ARIMA"
"0","                       xtransf = data.frame(I1 = (1*(seq(colgate_training) == outliers_colgate_idx))),  #matriz con 1 donde haya outliers y 0 en lo demás            "
"0","                       transfer = list(c(0,0,0)), #porque p=0"
"0","                       method = 'ML')"
"0","summary(arimax_model_colgate)"
"1","
Call:"
"1","
"
"1","arimax(x = colgate_training, order = c(0, 1, 1), method = ""ML"", xtransf = data.frame(I1 = (1 * "
"1","
"
"1","    (seq(colgate_training) == outliers_colgate_idx))), transfer = list(c(0, "
"1","
"
"1","    0, 0)))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ma1"
"1","   I1-MA0"
"1","
    "
"1","  -0.7493"
"1","  -0.0511"
"1","
s.e."
"1","   0.0485"
"1","   0.0318"
"1","
"
"1","
sigma^2 estimated as "
"1","0.002281"
"1",":  log likelihood = "
"1","419.85"
"1",",  aic = "
"1","-835.7"
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","       RMSE"
"1","        MAE"
"1","       MPE"
"1","    MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.002505647"
"1"," 0.04766779"
"1"," 0.03764859"
"1"," -2.961347"
"1"," 12.7051"
"1"," 0.8067333"
"1"," 0.05464463"
"1","
"
