"0","summary(ur.kpss(diff(colgate_training)))"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","mu"
"1"," "
"1","with"
"1"," "
"1","5"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.0163"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.347"
"1"," 0.463"
"1","  0.574"
"1"," 0.739"
"1","
"
"1","
"
"0","summary(ur.kpss(diff(crest_training)))"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","mu"
"1"," "
"1","with"
"1"," "
"1","5"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.0237"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.347"
"1"," 0.463"
"1","  0.574"
"1"," 0.739"
"1","
"
"1","
"
