"0","autoplot(colgate_training) +"
"0","  autolayer(meanf(colgate_training, h = 16),"
"0","    series = ""Mean"", PI = FALSE) +"
"0","  autolayer(naive(colgate_training, h = 16),"
"0","    series = ""Naïve"", PI = FALSE) +"
"0","  autolayer(snaive(colgate_training, h = 16),"
"0","    series = ""Seasonal naïve"", PI = FALSE) +"
"0","  autolayer(colgate_test) +"
"0","  ggtitle(""Forecasts for Colgate's market shares"") +"
"0","  xlab(""Year"") + ylab(""Market Share"") +"
"0","  guides(colour = guide_legend(title = ""Forecast""))"
