"0","autoplot(crest_training) +"
"0","  autolayer(meanf(crest_training, h = 16),"
"0","    series = ""Mean"", PI = FALSE) +"
"0","  autolayer(naive(crest_training, h = 16),"
"0","    series = ""Naïve"", PI = FALSE) +"
"0","  autolayer(snaive(crest_training, h = 16),"
"0","    series = ""Seasonal naïve"", PI = FALSE) +"
"0","  autolayer(crest_test) +"
"0","  ggtitle(""Forecasts for Crest's market shares"") +"
"0","  xlab(""Year"") + ylab(""Market Share"") +"
"0","  guides(colour = guide_legend(title = ""Forecast""))"
